# vlim=10.0 
# BNO086 valid=1 addr=0x4B roll=-2.05 pitch=2.26 gyro=-0.0020,0.0000,0.0000 grv_seq=73804 gyro_seq=60837 
# log on: log=[t_ms,phi,theta,phi_dot,theta_dot,V,theta_raw,imu_roll,imu_pitch,gyro_x,gyro_y,gyro_z,imu_seq] 
log=[763875,0.63085,-0.31293,-2.1182,-8.9588,-9.9375,1221,-0.175962,0.045294,-0.48047,-0.62891,0.49805,75678,62661]
log=[763880,0.52845,-0.27305,-11.2984,-0.4910,-9.3789,1195,-0.178408,0.040866,0.02148,-0.22852,-0.68164,75679,62662]
log=[763886,0.40497,-0.21629,-15.9948,4.5096,3.9275,1158,-0.178408,0.040866,0.02148,-0.22852,-0.68164,75679,62662]
log=[763891,0.29797,-0.17181,-18.6969,6.7034,8.8824,1129,-0.177709,0.041763,0.16797,0.59375,-0.45508,75680,62663]
log=[763897,0.22051,-0.16107,-15.8473,4.2525,-7.1025,1122,-0.177709,0.041763,0.16797,0.59375,-0.45508,75680,62663]
log=[763902,0.20210,-0.18868,-9.7644,-0.6349,-9.9531,1140,-0.177871,0.047239,-0.18164,0.51562,0.23047,75681,62664]
log=[763908,0.11505,-0.19635,-12.1403,-0.9569,-9.9677,1145,-0.177871,0.047239,-0.18164,0.51562,0.23047,75681,62664]
log=[763913,-0.01343,-0.15800,-18.9172,3.3565,0.4284,1120,-0.180183,0.050604,-0.25586,0.08203,0.35156,75682,62665]
log=[763918,-0.14880,-0.10738,-20.8098,5.9229,5.1318,1087,-0.182267,0.052249,-0.16797,0.25586,-0.16602,75683,62666]
log=[763924,-0.23509,-0.09050,-17.6255,4.3735,0.6868,1076,-0.182267,0.052249,-0.16797,0.25586,-0.16602,75683,62666]
log=[763929,-0.26116,-0.11045,-11.4205,0.1926,-9.9567,1089,-0.183992,0.054284,-0.13477,0.16016,0.13867,75684,62667]
log=[763935,-0.28993,-0.14726,-8.0995,-2.9620,-9.9973,1113,-0.183992,0.054284,-0.13477,0.16016,0.13867,75684,62667]
log=[763940,-0.38388,-0.13959,-13.4454,-0.7140,-9.9767,1108,-0.184456,0.053325,0.05273,-0.38672,0.17773,75685,62668]
log=[763947,-0.51580,-0.09664,-17.6020,3.1851,-4.2766,1080,-0.184456,0.053325,0.05273,-0.38672,0.17773,75685,62668]
log=[763952,-0.66153,-0.04602,-23.3738,6.6547,2.9524,1047,-0.183710,0.048906,0.12695,-0.47461,-0.34961,75686,62669]
log=[763958,-0.79767,0.00000,-23.0471,7.1674,2.9426,1017,-0.183710,0.048906,0.12695,-0.47461,-0.34961,75686,62669]
log=[763963,-0.86133,0.00460,-17.8896,4.0439,-8.3848,1014,-0.183714,0.044360,-0.09766,-0.35937,-0.11523,75687,62670]
log=[763968,-0.90313,-0.01534,-12.5911,0.2824,-9.9337,1027,-0.183698,0.040038,0.13086,-0.52344,0.18750,75688,62671]
log=[763974,-1.00438,0.00153,-15.3351,1.6478,-8.9036,1016,-0.183698,0.040038,0.13086,-0.52344,0.18750,75688,62671]
log=[763979,-1.15279,0.06136,-22.5088,6.8064,9.5990,977,-0.181474,0.034025,0.35156,-0.70898,-0.11328,75689,62672]
log=[763985,-1.29967,0.12272,-23.4963,8.5173,9.3238,937,-0.181474,0.034025,0.35156,-0.70898,-0.11328,75689,62672]
log=[763990,-1.30465,0.09817,-12.2467,1.8043,-9.9590,953,-0.179022,0.027409,0.17188,-0.62500,-0.10938,75690,62673]
log=[763996,-1.22642,0.00153,0.4255,-7.1877,-10.0000,1016,-0.179022,0.027409,0.17188,-0.62500,-0.10938,75690,62673]
log=[764001,-1.24636,-0.04142,-1.7814,-7.8890,-10.0000,1044,-0.175350,0.020568,0.57617,-0.76953,0.53516,75691,62674]
log=[764007,-1.35988,-0.02301,-10.3471,-2.4110,-9.9979,1032,-0.175350,0.020568,0.57617,-0.76953,0.53516,75691,62674]
log=[764012,-1.49755,0.02915,-18.9410,4.0100,3.1995,998,-0.169256,0.012386,0.67383,-0.91211,-0.40430,75692,62675]
log=[764018,-1.65555,0.10891,-22.6000,8.6335,9.8834,946,-0.169256,0.012386,0.67383,-0.91211,-0.40430,75692,62675]
log=[764023,-1.71193,0.13652,-16.9374,7.0779,9.3367,928,-0.165077,0.004335,0.15820,-0.59375,-0.41992,75693,62676]
log=[764029,-1.65363,0.07670,-3.5899,-1.4682,-9.9999,967,-0.162761,-0.001379,0.35547,-0.58008,0.34375,75694,62677]
log=[764035,-1.53360,-0.04449,8.2162,-10.8412,-10.0000,1046,-0.162761,-0.001379,0.35547,-0.58008,0.34375,75694,62677]
log=[764040,-1.52095,-0.11045,5.3736,-12.0167,-10.0000,1089,-0.155283,-0.007270,1.15625,-0.68164,0.49023,75695,62678]
log=[764046,-1.59419,-0.11658,-3.4019,-6.5184,-10.0000,1093,-0.155283,-0.007270,1.15625,-0.68164,0.49023,75695,62678]
log=[764051,-1.72458,-0.06596,-14.7398,1.8029,-9.8298,1060,-0.145428,-0.013314,0.86914,-0.54297,-0.36328,75696,62679]
log=[764057,-1.86532,0.00307,-19.0985,6.6539,9.2653,1015,-0.145428,-0.013314,0.86914,-0.54297,-0.36328,75696,62679]
log=[764062,-1.96542,0.04142,-19.5585,7.1619,-4.4058,990,-0.140238,-0.017897,0.17383,-0.30859,-0.32227,75697,62680]
log=[764068,-1.99571,0.03221,-12.2897,2.8183,-6.7087,996,-0.140238,-0.017897,0.17383,-0.30859,-0.32227,75697,62680]
log=[764073,-2.05745,0.03528,-12.3191,1.7159,-9.7920,994,-0.138766,-0.021233,0.12500,-0.33398,0.11914,75698,62681]
log=[764079,-2.16522,0.07670,-15.1472,4.3123,8.4074,967,-0.135967,-0.023539,0.45898,-0.13672,-0.10938,75699,62682]
log=[764085,-2.32513,0.15340,-20.9828,8.5874,9.7981,917,-0.135967,-0.023539,0.45898,-0.13672,-0.10938,75699,62682]
log=[764090,-2.37077,0.17027,-15.0550,5.9811,9.5631,906,-0.131654,-0.025578,0.41016,-0.22852,-0.22266,75700,62683]
log=[764096,-2.33549,0.11965,-4.4140,-1.4766,-9.9999,939,-0.131654,-0.025578,0.41016,-0.22852,-0.22266,75700,62683]
log=[764101,-2.26838,0.04295,4.5042,-8.4082,-10.0000,989,-0.127527,-0.026865,0.43359,-0.05859,0.41406,75701,62684]
log=[764106,-2.30212,0.00920,-0.5729,-7.0291,-10.0000,1011,-0.127527,-0.026865,0.43359,-0.05859,0.41406,75701,62684]
log=[764111,-2.39685,0.02915,-9.7588,-1.5204,-9.9996,998,-0.122579,-0.026507,0.59570,0.09180,0.04492,75702,62685]
log=[764117,-2.56060,0.10738,-18.5619,5.7767,9.5532,947,-0.122579,-0.026507,0.59570,0.09180,0.04492,75702,62685]
log=[764122,-2.69176,0.19021,-22.3965,11.1718,9.9813,893,-0.120438,-0.026735,-0.16797,-0.08008,-0.46875,75703,62686]
log=[764128,-2.72742,0.21629,-14.1684,7.7576,9.9691,876,-0.123313,-0.028561,-0.40234,-0.25586,-0.02148,75704,62687]
log=[764134,-2.65762,0.16720,-0.8768,-0.4868,-8.9383,908,-0.123313,-0.028561,-0.40234,-0.25586,-0.02148,75704,62687]
log=[764139,-2.57862,0.09817,7.4616,-7.1463,-9.9719,953,-0.124377,-0.028411,0.24023,0.24023,0.58789,75705,62688]
log=[764145,-2.62886,0.08437,-0.4122,-4.7117,-9.9970,962,-0.124377,-0.028411,0.24023,0.24023,0.58789,75705,62688]
log=[764150,-2.72819,0.13039,-10.1386,2.2461,9.5488,932,-0.120630,-0.025635,0.56055,0.27930,-0.15039,75706,62689]
log=[764156,-2.83135,0.19328,-13.7280,6.4020,9.9557,891,-0.120630,-0.025635,0.56055,0.27930,-0.15039,75706,62689]
log=[764161,-2.81639,0.19175,-5.3684,3.0476,8.3393,892,-0.118356,-0.025147,-0.11523,-0.13086,-0.34180,75707,62690]
log=[764167,-2.71246,0.12425,5.9119,-4.0589,-9.9937,936,-0.118356,-0.025147,-0.11523,-0.13086,-0.34180,75707,62690]
log=[764172,-2.60777,0.04909,13.4254,-9.5460,-9.9999,985,-0.119233,-0.025719,-0.03906,0.00391,0.49805,75708,62691]
log=[764178,-2.55408,-0.01227,11.1846,-9.8837,-10.0000,1025,-0.117837,-0.023875,0.37109,0.29883,0.09961,75709,62692]
log=[764184,-2.61276,0.00767,0.3394,-3.1566,-9.8233,1012,-0.117837,-0.023875,0.37109,0.29883,0.09961,75709,62692]
log=[764189,-2.72972,0.07670,-11.5269,5.3246,9.8620,967,-0.116186,-0.022766,-0.02734,-0.03125,-0.54492,75710,62693]
log=[764194,-2.83825,0.16107,-15.4484,10.1912,9.9982,912,-0.116186,-0.022766,-0.02734,-0.03125,-0.54492,75710,62693]
log=[764199,-2.82061,0.16720,-5.9601,5.7092,9.9919,908,-0.118055,-0.025977,-0.38477,-0.57812,-0.20508,75711,62694]
log=[764205,-2.70710,0.10124,6.4890,-2.6477,-9.9890,951,-0.118055,-0.025977,-0.38477,-0.57812,-0.20508,75711,62694]
log=[764210,-2.58706,0.02761,15.2479,-8.6869,-9.9996,999,-0.118055,-0.025977,-0.15625,-0.31641,0.55859,75711,62695]
log=[764215,-2.58208,0.00767,8.1225,-6.3376,-10.0000,1012,-0.121066,-0.030393,-0.15625,-0.31641,0.55859,75712,62695]
log=[764220,-2.65609,0.05062,-3.3402,1.1263,8.2605,984,-0.121527,-0.031848,0.10938,-0.01953,-0.01953,75713,62696]
log=[764226,-2.77651,0.14726,-11.7334,8.6394,9.9979,921,-0.121527,-0.031848,0.10938,-0.01953,-0.01953,75713,62696]
log=[764231,-2.79760,0.19175,-7.9760,8.7683,9.9999,892,-0.123403,-0.034304,-0.47070,-0.40039,-0.55078,75714,62697]
log=[764237,-2.71246,0.17181,3.0399,2.7380,7.8756,905,-0.123403,-0.034304,-0.47070,-0.40039,-0.55078,75714,62697]
log=[764242,-2.58208,0.10431,14.5588,-5.3805,-9.9943,949,-0.128288,-0.037756,-0.53125,-0.30859,0.36328,75715,62698]
log=[764248,-2.43596,0.02608,19.5350,-9.2523,-9.9614,1000,-0.131500,-0.037402,-0.01367,0.29492,0.49023,75716,62699]
log=[764254,-2.42753,0.02301,10.5187,-4.8993,-8.6703,1002,-0.131500,-0.037402,-0.01367,0.29492,0.49023,75716,62699]
log=[764259,-2.49426,0.09357,-1.4135,4.6067,9.9992,956,-0.131973,-0.034952,-0.06055,0.20508,-0.45117,75717,62700]
log=[764265,-2.59895,0.20402,-9.4883,11.5674,9.9999,884,-0.131973,-0.034952,-0.06055,0.20508,-0.45117,75717,62700]
log=[764270,-2.61659,0.25924,-6.5083,11.3060,9.9991,848,-0.131973,-0.034952,-0.06055,0.20508,-0.45117,75717,62700]
log=[764275,-2.54564,0.25771,3.8405,5.4996,9.9872,849,-0.131973,-0.034952,-0.56836,-0.13281,-0.41992,75717,62701]
log=[764280,-2.44210,0.23163,12.2746,0.1420,-2.1362,866,-0.140147,-0.035932,-0.56836,-0.13281,-0.41992,75719,62701]
log=[764286,-2.26953,0.17641,19.6069,-4.2393,-9.4543,902,-0.140147,-0.035932,-0.56836,-0.13281,-0.41992,75719,62701]
log=[764291,-2.20702,0.16414,16.0545,-3.3468,8.5373,910,-0.142227,-0.034486,0.14453,0.22852,0.36523,75720,62702]
log=[764297,-2.24460,0.23777,4.8822,4.4882,9.9655,862,-0.142227,-0.034486,0.14453,0.22852,0.36523,75720,62702]
log=[764302,-2.20050,0.26691,6.8513,5.1587,9.3568,843,-0.140866,-0.033035,0.14453,0.07617,-0.38867,75721,62703]
log=[764308,-2.09926,0.26231,11.9220,2.1931,2.7326,846,-0.140866,-0.033035,0.14453,0.07617,-0.38867,75721,62703]
log=[764313,-1.97692,0.24237,18.1945,-0.8976,-4.2142,859,-0.141671,-0.032508,-0.29883,0.07813,0.10742,75722,62704]
log=[764319,-1.84270,0.22089,20.1572,-2.2184,-9.2762,873,-0.143079,-0.031762,0.06250,0.02930,0.34570,75723,62705]
log=[764325,-1.78747,0.24697,14.6706,1.0592,-4.1254,856,-0.143079,-0.031762,0.06250,0.02930,0.34570,75723,62705]
log=[764330,-1.81432,0.32367,4.6508,8.1995,9.2704,806,-0.142498,-0.032202,0.08984,-0.15234,-0.18359,75724,62706]
log=[764336,-1.86647,0.44485,-2.0751,14.3246,3.7688,727,-0.142498,-0.032202,0.08984,-0.15234,-0.18359,75724,62706]
log=[764341,-1.84001,0.51235,1.6085,13.9118,-2.4481,683,-0.144616,-0.033851,-0.50195,-0.07031,-0.42383,75725,62707]
log=[764347,-1.82352,0.60592,2.1886,14.8112,-9.3487,622,-0.144616,-0.033851,-0.50195,-0.07031,-0.42383,75725,62707]
log=[764352,-1.84538,0.68722,-1.0916,15.5357,-4.2402,569,-0.149968,-0.032793,-0.54883,0.29492,0.28711,75726,62708]
log=[764358,-1.88603,0.79767,-4.1464,17.5506,-5.3006,497,-0.149968,-0.032793,-0.54883,0.29492,0.28711,75726,62708]
log=[764363,-1.92208,0.90965,-5.6780,19.9733,0.1169,424,-0.154753,-0.030055,-0.38281,0.24219,-0.07227,75727,62709]
log=[764369,-1.98843,1.05078,-8.3604,21.7315,-6.7183,332,-0.154753,-0.030055,-0.69922,0.61523,-0.25781,75727,62710]
log=[764374,-2.02409,1.17810,-7.6023,23.0823,-2.2941,249,-0.159938,-0.026285,-0.69922,0.61523,-0.25781,75728,62710]
log=[764379,-2.07433,1.30542,-8.8249,24.2732,-8.3560,166,-0.168067,-0.019698,-0.90430,0.73437,0.04883,75729,62711]
log=[764385,-2.10923,1.47722,-7.3240,26.4705,-7.4618,54,-0.168067,-0.019698,-0.90430,0.73437,0.04883,75729,62711]
log=[764390,-2.16483,1.59994,-9.2227,25.5071,1.0688,4070,-0.177210,-0.012567,-0.91992,0.71094,-0.03125,75730,62712]
log=[764396,-2.21469,1.78709,-8.7798,28.4012,-8.3965,3948,-0.177210,-0.012567,-0.91992,0.71094,-0.03125,75730,62712]
log=[764401,-2.26071,1.92975,-8.9918,28.4666,6.7649,3855,-0.186854,-0.006353,-0.93750,0.53516,-0.09961,75731,62713]
log=[764407,-2.33357,2.09388,-10.5770,27.9318,3.9820,3748,-0.186854,-0.006353,-0.93750,0.53516,-0.09961,75731,62713]
log=[764412,-2.31785,2.27950,-3.7162,32.5271,-9.8079,3627,-0.196508,-0.002575,-0.99219,0.26172,-0.03906,75732,62714]
log=[764418,-2.33856,2.44823,-3.5561,30.0991,9.6180,3517,-0.196508,-0.002575,-0.99219,0.26172,-0.03906,75732,62714]
log=[764423,-2.31900,2.63384,0.1778,33.6107,-9.2744,3396,-0.205710,-0.001418,-0.82227,-0.06250,0.25195,75733,62715]
log=[764429,-2.16560,2.95598,12.8127,43.5253,-9.9987,3186,-0.211636,-0.003441,-0.38086,-0.41016,0.12109,75734,62716]
log=[764435,-2.13876,-3.13085,8.6588,38.2377,-2.1399,3058,-0.211636,-0.003441,-0.38086,-0.41016,0.12109,75734,62716]
log=[764440,-2.18938,-3.00507,-0.7327,31.6975,10.0000,2976,-0.213492,-0.007684,0.05469,-0.41211,-0.17773,75735,62717]
log=[764446,-2.24882,-2.85627,-5.6128,28.9817,10.0000,2879,-0.213492,-0.007684,0.05469,-0.41211,-0.17773,75735,62717]
log=[764451,-2.17979,-2.68753,4.0965,31.3646,9.9970,2769,-0.213727,-0.012309,-0.09961,-0.46680,-0.16602,75736,62718]
log=[764457,-2.12265,-2.48505,6.8259,32.6125,9.7910,2637,-0.213727,-0.012309,-0.09961,-0.46680,-0.16602,75736,62718]
log=[764462,-2.07433,-2.32705,8.2450,32.1063,4.9938,2534,-0.213022,-0.014902,0.26562,-0.07227,0.28125,75737,62719]
log=[764468,-1.94241,-2.09235,15.2140,35.7857,-9.0399,2381,-0.213022,-0.014902,0.26562,-0.07227,0.28125,75737,62719]
log=[764473,-1.90597,-1.95122,11.2502,32.0055,8.0678,2289,-0.208665,-0.012530,0.66992,0.45508,0.41016,75738,62720]
log=[764479,-1.86034,-1.74720,9.4453,33.0812,-9.9095,2156,-0.200816,-0.005681,0.93164,0.83203,0.06250,75739,62721]
log=[764485,-1.81930,-1.58460,8.1761,30.2253,8.3640,2050,-0.200816,-0.005681,0.93164,0.83203,0.06250,75739,62721]
log=[764490,-1.83311,-1.44808,2.7075,28.7651,-9.2365,1961,-0.191334,0.002196,0.96289,0.76172,0.00781,75740,62722]
log=[764496,-1.77405,-1.28854,6.3519,27.8841,9.9318,1857,-0.191334,0.002196,0.96289,0.76172,0.00781,75740,62722]
log=[764501,-1.81087,-1.16276,-0.5056,26.5207,4.0320,1775,-0.182494,0.008620,0.82812,0.54102,0.04492,75741,62723]
log=[764507,-1.71269,-1.03390,7.9053,23.9679,9.0571,1691,-0.182494,0.008620,0.82812,0.54102,0.04492,75741,62723]
log=[764512,-1.69198,-0.93113,6.0235,22.2616,6.4016,1624,-0.174891,0.013366,0.73828,0.42187,0.03711,75742,62724]
log=[764517,-1.59074,-0.84216,11.9952,19.0253,6.3406,1566,-0.174891,0.013366,0.73828,0.42187,0.03711,75742,62724]
log=[764522,-1.48451,-0.79153,16.6204,14.5748,-6.4889,1533,-0.167055,0.018454,0.79297,0.52734,0.31250,75743,62725]
log=[764528,-1.37445,-0.74398,17.5220,11.2674,5.6491,1502,-0.167055,0.018454,0.79297,0.52734,0.31250,75743,62725]
log=[764533,-1.29238,-0.70256,16.9678,9.7755,-8.8249,1475,-0.159338,0.023835,0.77930,0.50000,0.22266,75744,62726]
log=[764539,-1.15126,-0.68262,20.2288,6.5473,-9.8067,1462,-0.153701,0.027215,0.40820,0.20703,-0.22266,75745,62727]
log=[764545,-1.11674,-0.63353,13.0017,7.3800,3.7345,1430,-0.153701,0.027215,0.40820,0.20703,-0.22266,75745,62727]
log=[764550,-1.07839,-0.58751,10.3358,8.2920,-4.3086,1400,-0.152957,0.026658,-0.24414,-0.23437,-0.37891,75746,62728]
log=[764556,-1.00706,-0.54917,11.0982,7.3343,8.8815,1375,-0.152957,0.026658,-0.24414,-0.23437,-0.37891,75746,62728]
log=[764561,-0.98252,-0.51695,8.0035,6.8885,-7.2953,1354,-0.152957,0.026658,-0.24414,-0.23437,-0.37891,75746,62728]
log=[764566,-0.89316,-0.51235,12.9372,3.9045,-2.6960,1351,-0.152957,0.026658,-0.24414,-0.23437,-0.37891,75746,62728]
log=[764571,-0.87437,-0.48627,8.3477,4.5600,-6.5971,1334,-0.168739,0.016294,-0.97461,-0.62109,-0.22461,75747,62729]
log=[764578,-0.86363,-0.42798,4.9505,6.4961,9.7956,1296,-0.168739,0.016294,-0.97461,-0.62109,-0.22461,75747,62729]
log=[764583,-0.87245,-0.38043,1.5932,8.0034,7.2651,1265,-0.178640,0.012140,-0.95117,-0.26953,-0.36328,75748,62730]
log=[764589,-0.79652,-0.37122,7.5306,4.8179,-7.6435,1259,-0.190132,0.009622,-1.34766,-0.17578,-0.10742,75749,62731]
log=[764594,-0.69183,-0.40344,13.0516,-0.4484,-9.9869,1280,-0.190132,0.009622,-1.34766,-0.17578,-0.10742,75749,62731]
log=[764599,-0.67764,-0.40344,7.9448,-0.2242,-9.9886,1280,-0.202641,0.008567,-1.09961,-0.06250,0.26562,75750,62732]
log=[764605,-0.71637,-0.34668,0.7819,4.5631,7.5189,1243,-0.202641,0.008567,-1.09961,-0.06250,0.26562,75750,62732]
log=[764610,-0.77275,-0.27458,-5.2465,9.4913,9.9726,1196,-0.212935,0.009927,-1.04297,0.39453,-0.39453,75751,62733]
log=[764616,-0.74168,-0.24390,-0.0355,7.3014,9.8724,1176,-0.212935,0.009927,-1.04297,0.39453,-0.39453,75751,62733]
log=[764621,-0.64964,-0.26998,9.1861,1.0429,-9.9530,1193,-0.224574,0.013957,-1.20117,0.46289,0.10938,75752,62734]
log=[764627,-0.53460,-0.32520,14.1820,-4.0812,-9.9991,1229,-0.224574,0.013957,-1.20117,0.46289,0.10938,75752,62734]
log=[764632,-0.53843,-0.32060,6.7075,-1.5804,-9.3923,1226,-0.231341,0.018414,-0.12305,0.31836,0.43359,75753,62735]
log=[764638,-0.60784,-0.25617,-2.4568,4.6030,9.9449,1184,-0.231341,0.018414,-0.12305,0.31836,0.43359,75753,62735]
log=[764643,-0.67764,-0.18408,-8.2080,9.5112,9.9882,1137,-0.230482,0.021401,0.31445,0.31445,-0.47070,75754,62736]
log=[764649,-0.64964,-0.16874,-1.7660,6.0367,9.7555,1127,-0.229996,0.024985,-0.19727,0.54883,-0.04687,75755,62737]
log=[764655,-0.52731,-0.22703,9.4441,-1.9024,-9.9775,1165,-0.229996,0.024985,-0.19727,0.54883,-0.04687,75755,62737]
log=[764660,-0.41149,-0.30219,16.3036,-8.4677,-9.9971,1214,-0.228657,0.029697,0.45898,0.29492,0.53320,75756,62738]
log=[764666,-0.39078,-0.32827,9.8874,-6.4194,-9.9914,1231,-0.228657,0.029697,0.45898,0.29492,0.53320,75756,62738]
log=[764671,-0.42607,-0.30219,1.4155,-0.6019,0.5123,1214,-0.221183,0.032176,1.04297,0.14453,-0.18164,75757,62739]
log=[764677,-0.54495,-0.22243,-9.2373,6.3719,9.8111,1162,-0.221183,0.032176,1.04297,0.14453,-0.18164,75757,62739]
log=[764682,-0.60324,-0.16720,-10.4478,8.7083,9.8703,1126,-0.212363,0.034102,0.73242,0.35352,-0.39648,75758,62740]
log=[764688,-0.54878,-0.18101,-0.6354,3.1909,6.6380,1135,-0.212363,0.034102,0.73242,0.35352,-0.39648,75758,62740]
log=[764693,-0.44026,-0.24697,10.5352,-5.0007,-9.9952,1178,-0.206625,0.037709,0.44922,0.40430,0.33008,75759,62741]
log=[764699,-0.32597,-0.33748,14.7579,-10.0161,-9.9983,1237,-0.198649,0.039715,1.18750,-0.14063,0.61719,75760,62742]
log=[764705,-0.34975,-0.36355,5.4071,-7.1707,-9.9989,1254,-0.198649,0.039715,1.18750,-0.14063,0.61719,75760,62742]
log=[764710,-0.41725,-0.33901,-4.0460,-1.1310,-9.9921,1238,-0.185407,0.038351,1.39063,-0.19141,-0.20508,75761,62743]
log=[764716,-0.52424,-0.28992,-11.3692,3.7224,0.9316,1206,-0.185407,0.038351,1.39063,-0.19141,-0.20508,75761,62743]
log=[764721,-0.65233,-0.23317,-18.4933,7.5369,7.4676,1169,-0.175250,0.038521,0.64844,0.31250,-0.33789,75762,62744]
log=[764727,-0.76393,-0.17948,-18.5760,8.2568,8.3686,1134,-0.175250,0.038521,0.64844,0.31250,-0.33789,75762,62744]
log=[764732,-0.77658,-0.17487,-10.5535,4.5886,8.0749,1131,-0.171240,0.042407,0.17578,0.53711,0.00781,75763,62745]
log=[764738,-0.69758,-0.24237,1.3764,-3.3900,-9.9998,1175,-0.171240,0.042407,0.17578,0.53711,0.00781,75763,62745]
log=[764743,-0.63200,-0.32214,7.2460,-9.6717,-9.9956,1227,-0.171240,0.042407,0.40039,0.13867,0.42187,75763,62746]
log=[764748,-0.66844,-0.35435,0.0996,-7.9513,-9.8487,1248,-0.161801,0.045075,0.40039,0.13867,0.42187,75765,62746]
log=[764754,-0.77236,-0.34361,-8.7472,-3.0667,-4.4669,1241,-0.161801,0.045075,0.40039,0.13867,0.42187,75765,62746]
log=[764759,-0.89585,-0.30986,-16.7221,1.8414,3.9959,1219,-0.155435,0.041946,0.28906,-0.16211,-0.45703,75766,62747]
log=[764765,-1.04081,-0.27151,-20.5673,4.1499,2.7482,1194,-0.155435,0.041946,0.28906,-0.16211,-0.45703,75766,62747]
log=[764770,-1.11061,-0.26231,-17.2633,2.9953,7.3772,1188,-0.156917,0.040870,-0.55469,0.04883,-0.19922,75767,62748]
log=[764776,-1.14780,-0.29146,-11.7718,-0.9627,9.1758,1207,-0.156917,0.040870,-0.55469,0.04883,-0.19922,75767,62748]
log=[764781,-1.11559,-0.35435,-2.6646,-6.7707,-8.5348,1248,-0.161438,0.040354,-0.38281,-0.13672,0.16602,75768,62749]
log=[764787,-1.02547,-0.48474,6.1133,-14.1577,-9.9871,1333,-0.161438,0.040354,-0.38281,-0.13672,0.16602,75768,62749]
log=[764792,-1.04273,-0.55990,1.3309,-14.5953,-7.6178,1382,-0.162158,0.038094,0.24414,-0.38086,0.32031,75769,62750]
log=[764798,-1.10639,-0.61359,-4.6546,-11.7845,9.4651,1417,-0.162158,0.038094,0.24414,-0.38086,0.32031,75769,62750]
log=[764803,-1.14819,-0.65041,-6.5074,-9.5738,7.9406,1441,-0.158722,0.035319,0.44531,-0.15625,-0.31641,75770,62751]
log=[764809,-1.12211,-0.74091,-1.0708,-12.3631,-8.3791,1500,-0.158722,0.035319,0.44531,-0.15625,-0.31641,75770,62751]
log=[764814,-1.12058,-0.82221,-0.3820,-14.3116,-4.0892,1553,-0.158343,0.033004,-0.36133,-0.24414,-0.09180,75771,62752]
log=[764820,-1.14474,-0.90198,-2.3047,-14.1346,2.1243,1605,-0.159322,0.032143,0.16016,0.02344,0.44336,75772,62753]
log=[764826,-1.15662,-0.98942,-2.1472,-14.3842,-2.9224,1662,-0.159322,0.032143,0.16016,0.02344,0.44336,75772,62753]
log=[764831,-1.18922,-1.07379,-4.3333,-15.6290,9.1899,1717,-0.157000,0.032596,0.28906,0.04883,-0.19727,75773,62754]
log=[764836,-1.21722,-1.17196,-4.5200,-16.0672,3.5235,1781,-0.157000,0.032596,0.28906,0.04883,-0.19727,75773,62754]
log=[764841,-1.19344,-1.26400,0.1177,-17.2375,3.3252,1841,-0.154791,0.032261,0.14258,-0.07227,-0.09180,75774,62755]
log=[764847,-1.21146,-1.38672,-1.4475,-18.8744,8.8977,1921,-0.154791,0.032261,0.14258,-0.07227,-0.09180,75774,62755]
log=[764852,-1.18040,-1.47569,2.3826,-18.3343,3.9033,1979,-0.152100,0.030901,0.38867,-0.23242,0.36328,75775,62756]
log=[764858,-1.13898,-1.61375,4.6618,-20.7356,7.3008,2069,-0.146350,0.029045,0.79687,-0.22461,0.30859,75776,62757]
log=[764864,-1.09948,-1.75641,5.6626,-22.4005,7.3554,2162,-0.146350,0.029045,0.79687,-0.22461,0.30859,75776,62757]
log=[764869,-1.02854,-1.85918,9.9259,-21.4780,2.5988,2229,-0.137796,0.027151,0.89844,-0.19922,0.25781,75777,62758]
log=[764875,-0.97983,-2.01718,9.2181,-24.5429,7.2751,2332,-0.137796,0.027151,0.89844,-0.19922,0.25781,75777,62758]
log=[764880,-0.90198,-2.12917,12.3940,-23.4695,-0.4347,2405,-0.128516,0.024696,0.92773,-0.31836,0.13477,75778,62759]
log=[764886,-0.81455,-2.27336,13.5422,-23.8478,4.4778,2499,-0.128516,0.024696,0.92773,-0.31836,0.13477,75778,62759]
log=[764891,-0.75894,-2.39915,12.3318,-24.5026,3.5694,2581,-0.119364,0.020460,0.91016,-0.56055,0.05078,75779,62760]
log=[764897,-0.63430,-2.52647,16.6448,-22.9559,-9.4277,2664,-0.119364,0.020460,0.91016,-0.56055,0.05078,75779,62760]
log=[764902,-0.57179,-2.64458,14.5733,-23.2896,-9.6085,2741,-0.119364,0.020460,0.76172,-0.78906,-0.08398,75779,62761]
log=[764907,-0.58023,-2.82713,6.4792,-29.1164,9.9442,2860,-0.119364,0.020460,0.76172,-0.78906,-0.08398,75779,62761]
log=[764912,-0.59212,-3.02961,2.0508,-34.8068,9.9978,2992,-0.104990,0.005127,0.76172,-0.78906,-0.08398,75781,62761]
