# vlim=10.0 
# BNO086 valid=1 addr=0x4B roll=-0.77 pitch=0.44 gyro=0.0020,0.0000,0.0000 grv_seq=31674 gyro_seq=26196 
# log on: log=[t_ms,phi,theta,phi_dot,theta_dot,V,theta_raw,imu_roll,imu_pitch,gyro_x,gyro_y,gyro_z,imu_seq] 
log=[336813,-0.20747,-0.06289,3.9824,-1.4657,-9.9973,1058,-0.014627,0.026588,-0.43750,-0.73828,-0.61133,33228,27713]
log=[336818,-0.09357,-0.14419,13.3810,-8.8629,-9.9999,1111,-0.019905,0.019445,-0.57227,-0.61523,0.30664,33229,27714]
log=[336824,-0.00230,-0.23010,14.2674,-11.5627,-9.9798,1167,-0.024160,0.010030,-0.28711,-1.31836,0.31836,33230,27715]
log=[336830,-0.03183,-0.26998,4.6807,-9.0945,-8.8831,1193,-0.024160,0.010030,-0.28711,-1.31836,0.31836,33230,27715]
log=[336835,-0.13614,-0.23623,-8.0907,-1.1725,-9.2568,1171,-0.027490,-0.001729,-0.34961,-1.04102,-0.32227,33231,27716]
log=[336841,-0.27688,-0.17487,-15.5327,4.4219,9.3660,1131,-0.027490,-0.001729,-0.34961,-1.04102,-0.32227,33231,27716]
log=[336846,-0.39155,-0.13192,-19.2328,6.5061,-4.3729,1103,-0.032497,-0.006970,-0.60156,0.10742,-0.38086,33232,27717]
log=[336852,-0.41302,-0.15033,-11.3933,1.7300,-9.8665,1115,-0.032497,-0.006970,-0.60156,0.10742,-0.38086,33232,27717]
log=[336857,-0.47515,-0.16107,-11.9093,-0.2088,-9.0928,1122,-0.039635,-0.003696,-0.79297,0.59961,0.22656,33233,27718]
log=[336863,-0.61398,-0.11045,-17.3674,4.0572,8.8621,1089,-0.045630,0.001170,-0.37500,0.37109,0.00781,33234,27719]
log=[336869,-0.79000,-0.02454,-23.3475,9.1848,8.7152,1033,-0.045630,0.001170,-0.37500,0.37109,0.00781,33234,27719]
log=[336874,-0.85021,-0.00767,-17.6946,6.2798,-8.8124,1022,-0.050446,0.004303,-0.58203,0.30469,-0.20898,33235,27720]
log=[336880,-0.85059,-0.03988,-8.8810,0.3072,-9.7575,1043,-0.050446,0.004303,-0.58203,0.30469,-0.20898,33235,27720]
log=[336885,-0.91809,-0.03988,-11.1901,0.1536,-8.7967,1043,-0.055237,0.004816,-0.33203,-0.18164,0.33008,33236,27721]
log=[336891,-1.04426,0.00614,-16.0361,3.8851,9.9034,1013,-0.055237,0.004816,-0.33203,-0.18164,0.33008,33236,27721]
log=[336896,-1.15125,0.05062,-18.7176,6.3911,9.0151,984,-0.056779,0.001583,0.03906,-0.45117,-0.24609,33237,27722]
log=[336902,-1.14703,0.01841,-9.0064,0.5048,-9.9978,1005,-0.056779,0.001583,0.03906,-0.45117,-0.24609,33237,27722]
log=[336907,-1.10485,-0.04295,-0.2848,-5.8835,-9.9998,1045,-0.057403,-0.003110,-0.12500,-0.47461,0.11133,33238,27723]
log=[336913,-1.16468,-0.05369,-5.1104,-3.8335,-9.9717,1052,-0.057403,-0.003110,-0.12500,-0.47461,0.11133,33238,27723]
log=[336918,-1.29008,0.00153,-15.0955,3.6056,9.9955,1016,-0.056498,-0.008856,0.30859,-0.64258,0.14063,33239,27724]
log=[336924,-1.43657,0.07517,-19.7435,7.9326,9.9727,968,-0.054118,-0.014773,0.21094,-0.49023,-0.43164,33240,27725]
log=[336930,-1.49065,0.08897,-14.3778,5.1168,-8.7266,959,-0.054118,-0.014773,0.21094,-0.49023,-0.43164,33240,27725]
log=[336935,-1.48566,0.05983,-6.6904,-0.3562,-9.9495,978,-0.052395,-0.019840,0.14648,-0.48047,0.26172,33241,27726]
log=[336941,-1.55852,0.06596,-9.3870,0.3307,2.0594,974,-0.052395,-0.019840,0.14648,-0.48047,0.26172,33241,27726]
log=[336946,-1.65210,0.10584,-14.0508,4.1537,9.9666,948,-0.049368,-0.024382,0.50781,-0.45117,0.05664,33242,27727]
log=[336952,-1.71806,0.13346,-12.7953,4.4921,5.2368,930,-0.049368,-0.024382,0.50781,-0.45117,0.05664,33242,27727]
log=[336957,-1.70579,0.10124,-5.1704,-0.9753,-9.9961,951,-0.044985,-0.028829,0.37109,-0.36719,-0.20117,33243,27728]
log=[336963,-1.64443,0.02454,2.5001,-6.8443,-9.9997,1001,-0.044985,-0.028829,0.37109,-0.36719,-0.20117,33243,27728]
log=[336968,-1.67472,0.00767,-1.7796,-5.1095,-9.8216,1012,-0.040332,-0.031626,0.57617,-0.16992,0.29297,33244,27729]
log=[336974,-1.77788,0.03221,-9.4309,-0.5227,9.4207,996,-0.034767,-0.032926,0.59766,-0.06836,-0.21289,33245,27730]
log=[336980,-1.92745,0.09817,-17.2944,5.2863,9.3862,953,-0.034767,-0.032926,0.59766,-0.06836,-0.21289,33245,27730]
log=[336985,-1.95199,0.10584,-11.1015,3.4101,-9.7817,948,-0.032407,-0.033133,-0.10938,0.08594,-0.28516,33246,27731]
log=[336991,-1.89523,0.05522,-0.8320,-2.5036,-9.9739,981,-0.032407,-0.033133,-0.10938,0.08594,-0.28516,33246,27731]
log=[336996,-1.92821,0.05216,-3.7141,-1.5586,-0.1819,983,-0.032740,-0.031530,0.07813,0.23828,0.48242,33247,27732]
log=[337002,-2.04633,0.10278,-11.7628,3.4660,9.8367,950,-0.032740,-0.031530,0.07813,0.23828,0.48242,33247,27732]
log=[337007,-2.11996,0.13499,-13.2445,4.9544,2.9974,929,-0.030027,-0.029661,0.49023,0.15625,-0.31445,33248,27733]
log=[337013,-2.09695,0.10278,-4.6964,-0.2190,-9.9627,950,-0.030027,-0.029661,0.49023,0.15625,-0.31445,33248,27733]
log=[337018,-2.07433,0.07056,-0.0856,-3.3308,-9.9030,971,-0.027000,-0.028814,0.12891,0.05469,0.06836,33249,27734]
log=[337023,-2.15869,0.09357,-7.4592,0.3572,9.4556,956,-0.024464,-0.028408,0.40625,0.04883,0.16797,33250,27735]
log=[337029,-2.30442,0.16567,-15.8898,6.1947,9.9184,909,-0.024464,-0.028408,0.40625,0.04883,0.16797,33250,27735]
log=[337034,-2.32935,0.17487,-10.4376,4.0178,-7.9638,903,-0.024464,-0.028408,0.03320,-0.17383,-0.26367,33250,27736]
log=[337040,-2.29484,0.14726,-1.8886,-0.6553,-8.7927,921,-0.022342,-0.029167,0.03320,-0.17383,-0.26367,33251,27736]
log=[337045,-2.33779,0.16260,-5.2394,1.2063,9.8710,911,-0.022710,-0.029400,-0.07422,0.15039,0.50977,33252,27737]
log=[337051,-2.43673,0.21016,-10.9008,4.5832,9.8495,880,-0.022710,-0.029400,-0.07422,0.15039,0.50977,33252,27737]
log=[337056,-2.40873,0.18561,-2.6508,-0.1628,-9.8376,896,-0.022401,-0.028381,0.15625,0.07227,-0.33203,33253,27738]
log=[337062,-2.32283,0.12118,5.8035,-5.4280,-9.9769,938,-0.022401,-0.028381,0.15625,0.07227,-0.33203,33253,27738]
log=[337067,-2.34661,0.12579,0.5240,-2.2538,8.7446,935,-0.021622,-0.026761,0.02344,0.27148,0.31055,33254,27739]
log=[337073,-2.44095,0.17487,-7.6036,2.9657,9.7516,903,-0.021622,-0.026761,0.02344,0.27148,0.31055,33254,27739]
log=[337078,-2.42983,0.16567,-2.6897,0.5625,-9.3230,909,-0.019731,-0.025447,0.37500,0.02344,-0.30664,33255,27740]
log=[337084,-2.35159,0.12118,5.1583,-3.4166,-9.1349,938,-0.018408,-0.024899,-0.09375,0.11328,0.25391,33256,27741]
log=[337090,-2.38879,0.13652,-0.5542,-0.4162,9.8011,928,-0.018408,-0.024899,-0.09375,0.11328,0.25391,33256,27741]
log=[337095,-2.43903,0.17027,-5.3009,3.1667,9.8930,906,-0.017608,-0.023868,0.28711,0.11523,-0.12305,33257,27742]
log=[337100,-2.36540,0.12732,3.5537,-2.0358,-9.9373,934,-0.017608,-0.023868,0.28711,0.11523,-0.12305,33257,27742]
log=[337105,-2.29138,0.08590,9.1783,-5.1596,-9.7099,961,-0.016827,-0.022361,-0.10547,0.23437,0.14258,33258,27743]
log=[337112,-2.33165,0.10891,1.2547,-0.6744,9.8829,946,-0.016827,-0.022361,-0.10547,0.23437,0.14258,33258,27743]
log=[337117,-2.40797,0.16260,-7.0042,5.0317,9.9908,911,-0.016213,-0.019893,0.24805,0.26367,-0.18359,33259,27744]
log=[337122,-2.44900,0.21016,-6.9417,6.5019,9.9487,880,-0.016213,-0.019893,0.24805,0.26367,-0.18359,33259,27744]
log=[337127,-2.40413,0.20709,1.0161,2.9442,7.5548,882,-0.015930,-0.017966,-0.18750,0.16406,-0.17383,33260,27745]
log=[337134,-2.26991,0.15493,11.6506,-2.8576,-7.5544,916,-0.017786,-0.015109,-0.15430,0.42187,0.35156,33261,27746]
log=[337139,-2.11076,0.06903,19.9620,-9.0592,-9.8676,972,-0.017786,-0.015109,-0.15430,0.42187,0.35156,33261,27746]
log=[337144,-2.06014,0.03375,15.0431,-8.0578,-5.3862,995,-0.015953,-0.010185,0.54492,0.59180,0.26367,33262,27747]
log=[337150,-2.11076,0.07670,3.3059,-0.4520,9.9910,967,-0.015953,-0.010185,0.54492,0.59180,0.26367,33262,27747]
log=[337155,-2.17173,0.14726,-4.4446,6.8303,9.9997,921,-0.012762,-0.005425,0.12891,0.39648,-0.59766,33263,27748]
log=[337161,-2.14719,0.17641,-0.1797,5.8407,9.9916,902,-0.012762,-0.005425,0.12891,0.39648,-0.59766,33263,27748]
log=[337166,-2.05669,0.15493,8.9606,0.7728,5.4494,916,-0.013920,-0.002010,-0.34570,0.32422,-0.04297,33264,27749]
log=[337172,-1.89025,0.08744,18.3732,-5.2476,-9.9180,960,-0.013920,-0.002010,-0.34570,0.32422,-0.04297,33264,27749]
log=[337177,-1.77520,0.03835,20.6915,-7.5325,-6.4795,992,-0.014905,0.003113,0.17578,0.71484,0.44727,33265,27750]
log=[337183,-1.78057,0.06289,9.9005,-1.7308,9.9876,976,-0.014905,0.003113,0.17578,0.71484,0.44727,33265,27750]
log=[337188,-1.79936,0.11351,3.0711,4.1967,9.9990,943,-0.011682,0.009775,0.47070,0.63867,-0.16797,33266,27751]
log=[337194,-1.71652,0.11505,8.4523,2.2265,9.7835,942,-0.010543,0.015771,-0.18750,0.63867,-0.31445,33267,27752]
log=[337200,-1.55622,0.05983,17.6158,-3.4995,-9.7617,978,-0.010543,0.015771,-0.18750,0.63867,-0.31445,33267,27752]
log=[337205,-1.41165,0.00614,23.2657,-7.1187,-7.9934,1013,-0.011720,0.022202,-0.03711,0.65039,0.45312,33268,27753]
log=[337211,-1.25595,-0.05522,24.6773,-8.7000,4.2837,1053,-0.011720,0.022202,-0.03711,0.65039,0.45312,33268,27753]
log=[337216,-1.13783,-0.10738,24.1503,-9.5655,-9.8095,1087,-0.010959,0.027295,0.20117,0.40820,0.05664,33269,27754]
log=[337222,-1.01626,-0.15800,22.1806,-8.9907,-9.7180,1120,-0.010959,0.027295,0.20117,0.40820,0.05664,33269,27754]
log=[337227,-1.01319,-0.13652,11.3971,-2.3478,9.9406,1106,-0.010309,0.031102,0.02734,0.43359,-0.17773,33270,27755]
log=[337233,-1.09641,-0.03682,-1.2502,7.1518,9.9996,1041,-0.010309,0.031102,0.02734,0.43359,-0.17773,33270,27755]
log=[337238,-1.07187,0.00920,1.8293,8.1779,9.9891,1011,-0.012798,0.035313,-0.43359,0.53516,-0.47266,33271,27756]
log=[337244,-0.95107,-0.01381,11.0814,2.1524,0.3116,1026,-0.019028,0.039241,-0.78516,0.41016,0.21094,33272,27757]
log=[337250,-0.76277,-0.09971,21.3029,-6.1147,-9.9914,1082,-0.019028,0.039241,-0.78516,0.41016,0.21094,33272,27757]
log=[337255,-0.64082,-0.15800,22.8466,-8.8865,-9.9493,1120,-0.023573,0.041041,-0.05664,-0.01367,0.40625,33273,27758]
log=[337261,-0.62395,-0.15953,12.8204,-4.5703,9.0127,1121,-0.023573,0.041041,-0.05664,-0.01367,0.40625,33273,27758]
log=[337266,-0.64581,-0.10891,4.2243,2.7770,9.9653,1088,-0.024486,0.039772,-0.07813,-0.14453,-0.40430,33274,27759]
log=[337272,-0.57064,-0.09357,8.3696,2.6655,6.2477,1078,-0.024486,0.039772,-0.07813,-0.14453,-0.40430,33274,27759]
log=[337277,-0.44217,-0.13806,17.0319,-3.1158,-9.9970,1107,-0.028179,0.039029,-0.56445,0.10352,-0.09180,33275,27760]
log=[337283,-0.30296,-0.20249,20.0513,-6.8966,-9.9715,1149,-0.028179,0.039029,-0.56445,0.10352,-0.09180,33275,27760]
log=[337288,-0.29721,-0.20555,10.6009,-3.7551,6.0059,1151,-0.032603,0.037743,-0.26562,-0.28320,0.36328,33276,27761]
log=[337294,-0.35588,-0.13192,0.1463,4.5904,9.9924,1103,-0.034042,0.034859,0.01953,-0.23242,-0.39844,33277,27762]
log=[337299,-0.34285,-0.07977,1.2367,6.9494,9.9617,1069,-0.034042,0.034859,0.01953,-0.23242,-0.39844,33277,27762]
log=[337304,-0.25311,-0.09511,9.5921,1.9407,-8.1711,1079,-0.035828,0.033117,-0.29687,-0.02734,0.00781,33278,27763]
log=[337310,-0.12425,-0.14880,15.4294,-3.4602,-9.3056,1114,-0.035828,0.033117,-0.29687,-0.02734,0.00781,33278,27763]
log=[337315,-0.11351,-0.14266,8.7885,-1.1165,9.5571,1110,-0.036453,0.029606,0.18359,-0.66016,0.41211,33279,27764]
log=[337322,-0.17909,-0.06443,-1.0380,5.9223,9.9989,1059,-0.036453,0.029606,0.18359,-0.66016,0.41211,33279,27764]
log=[337327,-0.14650,-0.03221,2.7407,6.1825,9.9915,1038,-0.034220,0.021897,0.27539,-0.74805,-0.47266,33280,27765]
log=[337332,-0.02569,-0.07056,11.4556,-0.1104,-9.6694,1063,-0.034220,0.021897,0.27539,-0.74805,-0.47266,33280,27765]
log=[337337,0.08782,-0.12579,17.0793,-5.5775,-9.8113,1099,-0.034220,0.021897,0.27539,-0.74805,-0.47266,33280,27765]
log=[337342,0.14918,-0.15493,14.6755,-5.7033,2.1237,1118,-0.031511,0.005245,0.04687,-0.68359,0.32812,33282,27766]
log=[337349,0.08974,-0.10738,3.0663,0.5655,9.7695,1087,-0.031511,0.005245,0.04687,-0.68359,0.32812,33282,27766]
log=[337354,0.07018,-0.05829,-0.4227,5.1915,9.9803,1055,-0.029019,-0.005529,0.26758,-0.84375,-0.39648,33283,27767]
log=[337360,0.15570,-0.08130,6.9848,0.6596,-7.9319,1070,-0.029019,-0.005529,0.26758,-0.84375,-0.39648,33283,27767]
log=[337365,0.24889,-0.13192,12.8114,-4.7324,-9.9461,1103,-0.027698,-0.012434,0.02148,-0.46680,0.31445,33284,27768]
log=[337371,0.28916,-0.16107,9.7484,-4.7857,-5.6563,1122,-0.027698,-0.012434,0.02148,-0.46680,0.31445,33284,27768]
log=[337376,0.23738,-0.12885,-0.3030,0.8285,9.6235,1101,-0.027698,-0.012434,0.14258,-0.77148,-0.01758,33284,27769]
log=[337382,0.16452,-0.06903,-7.1308,6.1446,9.9692,1062,-0.027698,-0.012434,0.14258,-0.77148,-0.01758,33284,27769]
log=[337387,0.18983,-0.06750,-1.0343,3.2257,2.3909,1061,-0.025662,-0.023939,0.14258,-0.77148,-0.01758,33286,27769]
log=[337393,0.32635,-0.15033,10.1355,-4.8505,-9.9999,1115,-0.025662,-0.023939,0.14258,-0.77148,-0.01758,33286,27769]
log=[337398,0.41954,-0.23010,14.3867,-10.4020,-10.0000,1167,-0.025159,-0.024274,-0.06836,0.19922,0.40625,33287,27770]
log=[337404,0.42721,-0.26384,7.8304,-8.0039,-9.9968,1189,-0.025664,-0.024240,-0.00781,-0.17773,0.01367,33288,27771]
log=[337410,0.35320,-0.23163,-2.2179,-1.3326,-4.7064,1168,-0.025664,-0.024240,-0.00781,-0.17773,0.01367,33288,27771]
log=[337415,0.22396,-0.15800,-14.0328,6.6968,9.9734,1120,-0.025144,-0.024525,0.11719,0.17773,-0.46680,33289,27772]
log=[337421,0.09319,-0.06903,-18.5179,11.1735,9.9905,1062,-0.025144,-0.024525,0.11719,0.17773,-0.46680,33289,27772]
log=[337426,0.05216,-0.03835,-13.3623,8.6547,7.6571,1042,-0.024978,-0.020088,-0.05859,0.78320,-0.16797,33290,27773]
log=[337432,0.13767,-0.09511,0.4490,-0.4048,-9.9894,1079,-0.024978,-0.020088,-0.05859,0.78320,-0.16797,33290,27773]
log=[337437,0.22051,-0.16720,8.5080,-7.4121,-9.9999,1126,-0.026371,-0.014491,-0.19922,0.35742,0.53906,33291,27774]
log=[337443,0.20287,-0.19635,2.7798,-6.1418,-9.9803,1145,-0.026371,-0.014491,-0.19922,0.35742,0.53906,33291,27774]
log=[337448,0.12464,-0.16720,-6.4334,-0.1563,-0.2068,1126,-0.026371,-0.014491,-0.13477,-0.54492,0.12305,33291,27775]
log=[337453,-0.01534,-0.09204,-16.6218,7.1202,9.9645,1077,-0.028930,-0.019700,-0.13477,-0.54492,0.12305,33293,27775]
log=[337459,-0.14765,-0.01534,-19.2870,9.9230,9.8835,1027,-0.028930,-0.019700,-0.13477,-0.54492,0.12305,33293,27775]
log=[337464,-0.15225,-0.01687,-10.1037,4.8081,-8.5299,1028,-0.029727,-0.020557,-0.13867,0.18359,-0.05273,33294,27776]
log=[337470,-0.06366,-0.09204,2.3292,-3.8586,-9.9905,1077,-0.029727,-0.020557,-0.13867,0.18359,-0.05273,33294,27776]
log=[337475,-0.06941,-0.12272,0.5894,-4.9973,-9.9841,1097,-0.030153,-0.022093,0.07422,-0.48828,0.54297,33295,27777]
log=[337481,-0.17794,-0.08897,-8.7449,0.3122,6.5039,1075,-0.030153,-0.022093,0.07422,-0.48828,0.54297,33295,27777]
log=[337486,-0.28801,-0.03988,-15.3788,5.0649,8.4961,1043,-0.028742,-0.028702,0.23242,-0.81250,-0.32422,33296,27778]
log=[337492,-0.35397,-0.02301,-13.1670,3.9337,-9.8626,1032,-0.028742,-0.028702,0.23242,-0.81250,-0.32422,33296,27778]
log=[337497,-0.37506,-0.04142,-8.6927,0.1261,-9.9820,1044,-0.027842,-0.034318,-0.04297,-0.26758,0.01953,33297,27779]
log=[337503,-0.50008,-0.00307,-14.5537,3.1941,8.9266,1019,-0.027842,-0.034318,-0.04297,-0.26758,0.01953,33297,27779]
log=[337508,-0.61052,0.05369,-18.3215,7.2728,9.8598,982,-0.028580,-0.036790,-0.08398,-0.18555,0.03711,33298,27780]
log=[337514,-0.63315,0.05062,-11.0513,3.3800,-9.8565,984,-0.029617,-0.038183,-0.11133,-0.07813,-0.02930,33299,27781]
log=[337520,-0.57754,-0.01381,-0.6160,-3.9984,-9.9982,1026,-0.029617,-0.038183,-0.11133,-0.07813,-0.02930,33299,27781]
log=[337525,-0.59940,-0.03835,-2.4939,-4.4536,-9.9718,1042,-0.030009,-0.040825,0.04102,-0.45312,0.45898,33300,27782]
log=[337531,-0.72902,0.00307,-11.9914,1.2064,9.6167,1015,-0.030009,-0.040825,0.04102,-0.45312,0.45898,33300,27782]
log=[337536,-0.84139,0.05522,-17.2321,5.8187,9.2881,981,-0.030009,-0.040825,0.04687,-0.43750,-0.42383,33300,27783]
log=[337541,-0.87092,0.05369,-11.5690,2.7560,-9.9614,982,-0.030009,-0.040825,0.04687,-0.43750,-0.42383,33300,27783]
log=[337546,-0.85213,0.01227,-3.9053,-2.7638,-9.9983,1009,-0.030375,-0.048208,0.04687,-0.43750,-0.42383,33302,27783]
log=[337552,-0.95759,0.02454,-10.1560,-0.4273,-5.5767,1001,-0.030375,-0.048208,0.04687,-0.43750,-0.42383,33302,27783]
log=[337557,-1.07724,0.07977,-17.0430,5.3087,9.9972,965,-0.031308,-0.049566,0.01563,-0.16211,0.08594,33303,27784]
log=[337563,-1.22757,0.15340,-21.0448,8.7882,9.9802,917,-0.031308,-0.049566,0.01563,-0.16211,0.08594,33303,27784]
log=[337568,-1.26208,0.16107,-13.9739,5.1611,-7.9496,912,-0.032364,-0.050023,-0.23828,0.11523,-0.33789,33304,27785]
log=[337574,-1.19497,0.10124,-1.4733,-2.3344,-9.9537,951,-0.034252,-0.048779,-0.11523,0.16211,0.30078,33305,27786]
log=[337580,-1.22795,0.08437,-3.6322,-2.6487,-8.1191,962,-0.034252,-0.048779,-0.11523,0.16211,0.30078,33305,27786]
log=[337585,-1.32114,0.11351,-11.1350,1.5902,9.9807,943,-0.032806,-0.049133,0.40820,-0.22266,0.07227,33306,27787]
log=[337591,-1.43696,0.16107,-15.1438,4.7271,9.6286,912,-0.032806,-0.049133,0.40820,-0.22266,0.07227,33306,27787]
log=[337596,-1.43696,0.15033,-7.5719,1.2898,-9.9303,919,-0.030513,-0.050642,0.05859,-0.03125,-0.28711,33307,27788]
log=[337602,-1.35987,0.08744,2.5877,-4.5555,-9.9928,960,-0.030513,-0.050642,0.05859,-0.03125,-0.28711,33307,27788]
log=[337607,-1.38902,0.07517,-1.6207,-3.5049,-8.0709,968,-0.029089,-0.050058,0.21094,0.16016,0.46289,33308,27789]
log=[337613,-1.50944,0.12732,-10.8385,2.5909,9.9933,934,-0.029089,-0.050058,0.21094,0.16016,0.46289,33308,27789]
log=[337618,-1.60569,0.18254,-15.0450,6.8178,9.9882,898,-0.026791,-0.049925,0.27734,-0.12305,-0.28906,33309,27790]
log=[337624,-1.62717,0.20249,-9.3089,5.0677,6.9144,885,-0.025904,-0.049578,-0.10938,0.22852,-0.14258,33310,27791]
log=[337630,-1.55201,0.15493,1.6229,-1.4376,-9.9198,916,-0.025904,-0.049578,-0.10938,0.22852,-0.14258,33310,27791]
log=[337635,-1.46610,0.09511,9.4018,-6.7013,-9.9604,955,-0.024923,-0.047887,0.30859,0.11133,0.52734,33311,27792]
log=[337641,-1.46764,0.06903,4.5724,-5.5343,-8.1824,972,-0.024923,-0.047887,0.30859,0.11133,0.52734,33311,27792]
log=[337646,-1.53628,0.10124,-4.5783,0.4542,9.9855,951,-0.020656,-0.048595,0.57227,-0.25391,-0.06445,33312,27793]
log=[337652,-1.62755,0.15493,-10.3039,4.9416,9.9755,916,-0.020656,-0.048595,0.57227,-0.25391,-0.06445,33312,27793]
log=[337657,-1.61682,0.14880,-4.0782,1.8572,-8.8141,920,-0.017242,-0.050081,0.07813,0.00391,-0.38867,33313,27794]
log=[337663,-1.52708,0.08744,5.4566,-4.1966,-9.9521,960,-0.017242,-0.050081,0.07813,0.00391,-0.38867,33313,27794]
log=[337668,-1.53245,0.08437,2.1914,-2.4051,7.4688,962,-0.017419,-0.048749,-0.10742,0.29687,0.35547,33314,27795]
log=[337674,-1.62602,0.14573,-6.7020,3.9107,9.9689,922,-0.017419,-0.048749,-0.10742,0.29687,0.35547,33314,27795]
log=[337679,-1.65593,0.17487,-6.3423,4.8699,9.3748,903,-0.017419,-0.048749,0.03320,0.09375,-0.36719,33314,27796]
log=[337684,-1.59074,0.14726,3.1437,-0.2395,-9.5861,921,-0.018372,-0.045799,0.03320,0.09375,-0.36719,33316,27796]
log=[337690,-1.47224,0.07977,10.8340,-5.3953,-9.6481,965,-0.018372,-0.045799,0.03320,0.09375,-0.36719,33316,27796]
log=[337695,-1.45652,0.06136,6.9893,-4.5384,1.8945,977,-0.017815,-0.045359,0.31250,-0.06641,0.44336,33317,27797]
log=[337701,-1.52861,0.10124,-2.5884,1.0959,9.8870,951,-0.017815,-0.045359,0.31250,-0.06641,0.44336,33317,27797]
log=[337706,-1.56006,0.13346,-4.4389,3.7693,9.0621,930,-0.015783,-0.047319,0.08984,-0.29687,-0.29492,33318,27798]
log=[337712,-1.48988,0.10738,3.6162,-0.2838,-9.8388,947,-0.015783,-0.047319,0.08984,-0.29687,-0.29492,33318,27798]
log=[337717,-1.41510,0.07056,9.2863,-3.8234,-6.8232,971,-0.016574,-0.048467,-0.24805,0.09375,0.18750,33319,27799]
log=[337723,-1.46725,0.10738,0.3019,1.1527,9.9822,947,-0.016574,-0.048467,-0.24805,0.09375,0.18750,33319,27799]
log=[337728,-1.50599,0.15800,-3.7223,5.6385,9.9993,914,-0.017946,-0.048151,-0.04687,-0.01367,-0.05469,33320,27800]
log=[337734,-1.42890,0.13652,4.5145,1.0429,4.3572,928,-0.017946,-0.048151,-0.31445,0.17969,-0.23437,33320,27801]
log=[337739,-1.30503,0.07977,14.6442,-5.1543,-9.9580,965,-0.019787,-0.047422,-0.31445,0.17969,-0.23437,33321,27801]
log=[337744,-1.17004,0.01687,20.8211,-8.8665,-9.8878,1006,-0.020581,-0.046464,0.15234,0.04687,0.39844,33322,27802]
log=[337750,-1.13668,-0.00153,13.2214,-5.9840,4.3222,1018,-0.020581,-0.046464,0.15234,0.04687,0.39844,33322,27802]
log=[337755,-1.16506,0.02301,3.7728,-0.5376,9.2915,1002,-0.018325,-0.048270,0.31641,-0.40039,-0.09961,33323,27803]
log=[337761,-1.13361,0.03528,4.5061,0.7535,-1.3991,994,-0.018325,-0.048270,0.31641,-0.40039,-0.09961,33323,27803]
log=[337766,-1.06650,0.01687,8.9642,-1.4640,-5.8502,1006,-0.017006,-0.050055,-0.07617,0.06250,-0.03906,33324,27804]
log=[337772,-1.01204,0.00153,8.9722,-1.9968,6.3884,1016,-0.017006,-0.050055,-0.07617,0.06250,-0.03906,33324,27804]
log=[337777,-0.98635,0.01227,7.0555,0.0754,9.2143,1009,-0.018394,-0.049260,-0.19727,0.11914,0.08984,33325,27805]
log=[337783,-0.88856,-0.01534,11.7180,-2.2749,-9.1680,1027,-0.018394,-0.049260,-0.19727,0.11914,0.08984,33325,27805]
log=[337788,-0.80189,-0.05062,14.5260,-4.6656,-7.5179,1050,-0.020281,-0.048132,-0.18945,0.11719,-0.09961,33326,27806]
log=[337794,-0.83334,-0.01227,4.6624,0.8387,9.9878,1025,-0.020756,-0.048054,0.08789,-0.07227,-0.05664,33327,27807]
log=[337800,-0.93304,0.09204,-5.9654,9.0989,10.0000,957,-0.020756,-0.048054,0.08789,-0.07227,-0.05664,33327,27807]
log=[337805,-0.92461,0.12579,-2.1390,7.9242,9.9981,935,-0.020966,-0.047762,-0.16992,0.16797,-0.40820,33328,27808]
log=[337811,-0.81723,0.08897,8.3266,0.7406,-7.6738,959,-0.020966,-0.047762,-0.16992,0.16797,-0.40820,33328,27808]
log=[337816,-0.70870,0.04142,15.0162,-4.3851,-7.7179,990,-0.022495,-0.046493,-0.13281,0.12891,0.42773,33329,27809]
log=[337822,-0.65578,0.03221,11.9102,-2.9581,9.8414,996,-0.022495,-0.046493,-0.13281,0.12891,0.42773,33329,27809]
log=[337827,-0.64312,0.04449,7.2207,-0.2519,9.0163,988,-0.022500,-0.047400,0.13867,-0.32031,0.06836,33330,27810]
log=[337833,-0.53881,0.00307,12.3466,-3.5947,-9.9304,1015,-0.022500,-0.047400,0.13867,-0.32031,0.06836,33330,27810]
log=[337838,-0.44907,-0.04295,15.1471,-6.3993,-9.7596,1045,-0.022130,-0.050076,-0.06641,-0.20703,-0.10547,33331,27811]
log=[337844,-0.48627,-0.00460,4.4992,-0.0303,9.9793,1020,-0.022648,-0.051823,-0.05078,-0.10156,-0.00781,33332,27812]
log=[337850,-0.59595,0.10278,-6.9301,8.9720,10.0000,950,-0.022648,-0.051823,-0.05078,-0.10156,-0.00781,33332,27812]
log=[337855,-0.59212,0.14113,-3.0816,8.3210,9.9987,925,-0.024388,-0.050258,-0.30859,0.44531,-0.40039,33333,27813]
log=[337861,-0.47553,0.09971,8.1149,0.7302,-7.3619,952,-0.024388,-0.050258,-0.30859,0.44531,-0.40039,33333,27813]
